Binary Obfuscation (branch function, high overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, high overhead);nr_ins_static;-2.0750322889328784E-16,7.670452238712189E-14,5.3120243923246666E-11,7.301693630257754E-9,-5.587527555399254E-9,1.0579922181379554E-21,-2.189837692904271E-21,-1.3270499098975548E-22,-8.755771858293923E-27,-2.717622353278295E-13,-8.16138991622262E-11,-1.5552202126275193E-8,1.7703057677176826E-8,-9.967136460317345E-14,-6.507041885084086E-12,-2.9549457817090795E-10,-5.557879798371527E-9,-1.2780544520610246E-13,-1.7364655453799003E-10,-1.5160753229215285E-7,-5.593889330912649E-9,2.947457173770897E-13,2.9517960145798326E-10,1.681516545977771E-7,-5.06788726233737E-9,2.4343766928380583E-13,4.981778334887737E-10,1.1173355110344175E-7,1.7647897021909404E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, high overhead);nr_src_oper_static;8.564811426893166E-16,1.0771205180629617E-12,4.6540472723168524E-10,3.824847822316078E-8,-5.65306099805827E-9,6.118075263062681E-22,1.6950858813348343E-20,-3.7887119009661393E-22,-1.7320535925922333E-26,-1.6491301905136964E-12,-5.520208464379698E-10,-1.0894999543623225E-7,2.1022533472814416E-8,-6.70080848944255E-13,-4.6899970422755865E-11,-2.2164236436981593E-9,-4.834902980543421E-8,-2.809732400857969E-13,-1.1221118874848394E-9,-1.097623704422561E-6,-5.062970860606115E-9,2.5921693141990684E-12,2.1424532981091123E-9,1.1542019152559549E-6,-5.450337789205946E-9,3.4024280466829607E-12,4.267509365599631E-9,1.0860665669844273E-7,1.7516008187178067E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, high overhead);halstead_program_size_static;-6.84636446661225E-16,2.4936385880822494E-13,1.7309281339284897E-10,2.3352926193406613E-8,-1.7872343593679056E-8,2.016137073261637E-21,-6.666295005533114E-21,-3.2952415999935907E-22,-9.704500230513715E-26,-8.928222658294019E-13,-2.6805886812045264E-10,-5.107955183608279E-8,5.539163482537121E-8,-3.2734126939413683E-13,-2.1367746029037998E-11,-9.70340354114886E-10,-1.8255779244314048E-8,-4.2183595079685143E-13,-5.715076375537834E-10,-4.984403150706807E-7,-1.725851093102842E-8,9.652896186963684E-13,9.67516781027035E-10,5.512332534388098E-7,-1.564061097043129E-8,7.924401878399647E-13,1.622682693258376E-9,3.4764104090470707E-7,5.503342746488273E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, high overhead);cyclomatic_complexity_static;4.323879301639524E-16,-1.2064928361614215E-13,-8.584823404712409E-11,-6.800127360084524E-9,-6.740951214039589E-10,-2.6673041807771485E-21,8.349385138915437E-21,2.92242090472642E-22,2.9584131138881395E-26,5.224157830298668E-13,1.5612321644043746E-10,2.974277540847037E-8,2.77363692504116E-9,1.9034423530622674E-13,1.2396292760663487E-11,5.63017544756467E-10,1.0659167211543474E-8,2.6804832686631303E-13,3.454860437091866E-10,2.9553913260665097E-7,-6.983142963034258E-10,-5.317617320744092E-13,-5.418081950268719E-10,-3.095711317919656E-7,-2.8838064725134375E-10,-3.840825249921159E-13,-7.9785369274325E-10,6.659069474668521E-9,1.8739139037786055E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, high overhead);nr_edges_static;1.2581660008816826E-15,-3.4719604657664126E-13,-2.4767641187681744E-10,-1.9061793799028367E-8,-2.756276012606812E-9,-3.4098864954166106E-21,3.087417694111195E-20,8.573216295083182E-22,-3.1748084027332666E-25,1.51638854036625E-12,4.53097313872127E-10,8.631658165205976E-8,1.0325820030455696E-8,5.523860270639876E-13,3.597150558524622E-11,1.6337484822647059E-9,3.0934041966206374E-8,7.801245711828599E-13,1.0039170262273068E-9,8.582369533391768E-7,-3.003137947583869E-9,-1.540299423353028E-12,-1.5703060082617262E-9,-8.973051852110073E-7,-1.7236127052599787E-9,-1.107095169934531E-12,-2.3010438339179514E-9,4.003828136497918E-8,8.321080294984105E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, high overhead);nr_dst_oper_static;7.267326107307568E-16,-1.8471074587742872E-13,-1.3276806968780677E-10,-7.499916478847677E-9,-6.2827366140687105E-9,4.527007896843719E-21,1.5838285744050046E-20,3.3596781629782446E-22,2.459005413811562E-25,8.577644370657559E-13,2.559449543135688E-10,4.874774630399953E-8,1.7054005519508315E-8,3.119006551875924E-13,2.029652537719948E-11,9.217636761361362E-10,1.747084372961602E-8,4.513602568707988E-13,5.73182580608011E-10,4.87369470291571E-7,-6.208730998983193E-9,-8.55669508861801E-13,-8.767484269463227E-10,-5.014049246710242E-7,-5.034013986977598E-9,-5.885634397541573E-13,-1.2295617946143803E-9,1.2314162895966922E-7,1.8947913087301562E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Call Stack Checks;nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Call Stack Checks;nr_ins_static;-2.6327957959106386E-16,8.938092090625114E-14,6.39334117242281E-11,8.055165778700964E-9,-5.451182071572946E-9,8.685983757116396E-22,-1.5219549108981273E-21,1.2658699522584149E-23,-1.7095682052710098E-26,-3.39190982848488E-13,-1.0174582977601212E-10,-1.9385269917071568E-8,1.8311428406241927E-8,-1.2421366284936186E-13,-8.104747064308158E-12,-3.6803217481415763E-10,-6.928295404344444E-9,-1.6275763166736073E-13,-2.1843259762702194E-10,-1.898269662388083E-7,-5.4819868392858495E-9,3.628518167854439E-13,3.6469177665886363E-10,2.0787662160896836E-7,-4.990772215092941E-9,2.917140423664854E-13,5.985301836401377E-10,1.0706779117307334E-7,1.7340298804433216E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Call Stack Checks;nr_src_oper_static;-1.22322790429506E-15,3.532324493405439E-13,2.570574600678464E-10,2.3888191193075165E-8,-5.990295363802849E-9,-1.4200356488046789E-21,-2.0501272117792953E-20,4.2145895668136163E-22,3.4322774997572564E-25,-1.505185641037971E-12,-4.502505985134683E-10,-8.577157056040979E-8,2.1156921126868396E-8,-5.491488500168074E-13,-3.5781309418846785E-11,-1.6249419598762257E-9,-3.0703431137460565E-8,-7.588918425445283E-13,-9.884511563108283E-10,-8.490914510175807E-7,-5.459990142558306E-9,1.5531093732521347E-12,1.5763671017901147E-9,9.000689026369274E-7,-5.545117025490889E-9,1.157069347363183E-12,2.394189319329898E-9,1.122619502091316E-7,1.844418873028078E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Call Stack Checks;halstead_program_size_static;-8.410153997676706E-16,2.9948976338466707E-13,2.0362034550009805E-10,2.5526003224064352E-8,-1.7541202882310602E-8,-3.252374503156834E-21,-2.3149965324902222E-20,-2.7711793362870734E-22,3.1076178447932715E-25,-1.0824303969032087E-12,-3.2467377997912213E-10,-6.185892614482026E-8,5.738216272261308E-8,-3.9636081533666466E-13,-2.5861185646647986E-11,-1.1743468983436544E-9,-2.2109438790733106E-8,-5.199502156587024E-13,-6.973542238591446E-10,-6.058788887090827E-7,-1.700126122630881E-8,1.1570693467940827E-12,1.163171157638344E-9,6.630387929563997E-7,-1.547002605347108E-8,9.288331731436964E-13,1.9060643038009773E-9,3.361852293459519E-7,5.432534282178488E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Call Stack Checks;cyclomatic_complexity_static;4.459520779214688E-16,-1.2062203020621167E-13,-8.858968900200997E-11,-6.983534733405895E-9,-7.242685454945052E-10,2.8144934975123356E-21,1.0238725778358038E-20,3.184933832843097E-22,5.032721387735894E-26,5.396533266238508E-13,1.6126412211420093E-10,3.072154804419162E-8,2.6738899545786384E-9,1.9660878494225335E-13,1.2804196439062211E-11,5.815371815162881E-10,1.1009160852076778E-8,2.7700169728527957E-13,3.5693917067396074E-10,3.0530525459132986E-7,-7.399221463440266E-10,-5.491488500494811E-13,-5.595306267020906E-10,-3.1969961557552296E-7,-3.1833946313173023E-10,-3.96360815629073E-13,-8.232869490509044E-10,8.126709488135857E-9,1.9936473713448303E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Call Stack Checks;nr_edges_static;1.2265146804371814E-15,-3.2938138894147283E-13,-2.4210251219707363E-10,-1.868570680102461E-8,-2.6780414562545707E-9,-1.0061630839593795E-21,3.157100043620868E-20,7.281817455394705E-22,-2.611400909668826E-25,1.481478360599841E-12,4.426584846537E-10,8.432879123858729E-8,1.0479279111225647E-8,5.39653326624678E-13,3.514309024945726E-11,1.5961360646579161E-9,3.0223084832316205E-8,7.619462263148882E-13,9.806673493624816E-10,8.384071789437411E-7,-2.9295922723136705E-9,-1.5051856411157259E-12,-1.5343134141649813E-9,-8.767307007812638E-7,-1.6738798075588066E-9,-1.0824303976956478E-12,-2.2493413643104608E-9,3.7169189770733256E-8,8.130641510465309E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Call Stack Checks;nr_dst_oper_static;6.454920836256992E-16,-1.5772319408380401E-13,-1.1737072201863242E-10,-6.417353753430943E-9,-6.099725453412915E-9,-2.512178177233259E-21,1.424597683691776E-20,2.610919953514647E-22,-7.533865437240358E-27,7.619462262867641E-13,2.2732264810156467E-10,4.329791429232878E-8,1.7913813209018397E-8,2.7700169727680096E-13,1.8024870819910406E-11,8.186272355945637E-10,1.5522287737682007E-8,4.0169925823389493E-13,5.095295296213078E-10,4.3303952814658514E-7,-6.05928425045487E-9,-7.588918424593287E-13,-7.778877200398344E-10,-4.449067308584173E-7,-4.934136818741941E-9,-5.199502159018935E-13,-1.086655197925614E-9,1.168554879646855E-7,1.8540855309686664E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, high overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, high overhead);nr_ins_static;-2.8901461941124026E-16,1.0279523778358401E-13,7.108044197895974E-11,8.752345922774692E-9,-5.889975979750275E-9,2.5696072019158237E-21,-7.491178830973056E-21,-8.062484469043422E-23,-3.6313123432408037E-26,-3.7956127275226187E-13,-1.1392568875066928E-10,-2.1704298016613985E-8,2.1395263981869358E-8,-1.3914207342483701E-13,-9.073783201745804E-12,-4.120077144223851E-10,-7.75297017454853E-9,-1.8222493060014565E-13,-2.4502481281056055E-10,-2.127937590379672E-7,-5.8946529515999015E-9,4.0558176740430557E-13,4.075943297019059E-10,2.323422517583676E-7,-5.3152043590711006E-9,3.257277523095056E-13,6.650805342010336E-10,1.1159843680085415E-7,1.8659824661819327E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, high overhead);nr_src_oper_static;-1.2244198386724728E-15,3.7675169050917376E-13,2.639048548817174E-10,2.458127564933005E-8,-6.613102474713217E-9,1.4814053349304289E-21,-3.2030460730072E-20,-8.445617171190456E-22,2.9935015999797334E-25,-1.540956110542696E-12,-4.613673670676316E-10,-8.789229832785114E-8,2.5117572493638714E-8,-5.629794311266806E-13,-3.666803268332443E-11,-1.6651963903075725E-9,-3.145560346749657E-8,-7.737471276452509E-13,-1.012427476881187E-9,-8.700671181079839E-7,-6.043906646357555E-9,1.5936572130440137E-12,1.6158587736856583E-9,9.225373261145808E-7,-6.0071004419110126E-9,1.194985549360268E-12,2.457759676936192E-9,1.1796384127577952E-7,2.0336537496310823E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, high overhead);halstead_program_size_static;-9.145855323635714E-16,3.2436456859114866E-13,2.2470613959532702E-10,2.7618909217324347E-8,-1.9041869194500252E-8,-2.0163889418207027E-22,-3.019975093253814E-20,2.6398704126130926E-23,-1.2204854012588124E-25,-1.2007138715845444E-12,-3.603880111019707E-10,-6.865821651860261E-8,6.751320568093924E-8,-4.4015398047468496E-13,-2.870317249205362E-11,-1.3033047566651324E-9,-2.4525167175099352E-8,-5.76662408572123E-13,-7.752278238361905E-10,-6.731972682985643E-7,-1.8410620821211667E-8,1.2827073878712575E-12,1.2891576362799727E-9,7.348702511893179E-7,-1.658140671084241E-8,1.0296414146508954E-12,2.1024465279295148E-9,3.509461582945365E-7,5.885789593744082E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, high overhead);cyclomatic_complexity_static;4.352952359396042E-16,-1.1505807367878558E-13,-8.939990702085271E-11,-7.077877303339025E-9,-5.977841493057039E-10,2.7104780223691443E-22,4.602705152329013E-21,-6.349393940404528E-23,8.499248556102714E-26,5.427877595785195E-13,1.623694721619863E-10,3.0934068502874474E-8,1.900352644858402E-9,1.9804734538843783E-13,1.2893264629626893E-11,5.855861545668466E-10,1.1083945008801818E-8,2.7730732216410197E-13,3.592065765324623E-10,3.073924663297349E-7,-6.151254162380909E-10,-5.538804683390949E-13,-5.63599442564159E-10,-3.219928068586551E-7,-2.1941072108540993E-10,-4.0299006030617173E-13,-8.307615230784692E-10,6.8393817455212415E-9,1.5962994751482496E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, high overhead);nr_edges_static;1.1909992761823194E-15,-3.115332262134213E-13,-2.427784101486787E-10,-1.875965476936522E-8,-2.5519712248721425E-9,7.307407784625514E-21,1.4780649750795682E-20,-3.482895222286663E-22,-2.780669733200263E-26,1.481781042223116E-12,4.432026130032936E-10,8.443896218414165E-8,9.711588258822976E-9,5.405584816323267E-13,3.518923325600979E-11,1.5982607006467568E-9,3.026149543854128E-8,7.587954964626512E-13,9.81520466157761E-10,8.394718838075112E-7,-2.8047937200128604E-9,-1.5092991527252184E-12,-1.5365705107259248E-9,-8.779493048168691E-7,-1.576033562350151E-9,-1.0935033324976087E-12,-2.2553761703509022E-9,3.5874383080298175E-8,7.735246223245805E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, high overhead);nr_dst_oper_static;5.988489261498879E-16,-1.5466159159674666E-13,-1.1027889782297004E-10,-5.714712366869249E-9,-6.538790726809494E-9,-2.6604370045317476E-21,1.002589392627633E-20,2.460970164684641E-22,2.582665687944358E-26,7.198035129693824E-13,2.1490504510808292E-10,4.0938379900564044E-8,2.100036916618305E-8,2.6196752455080713E-13,1.7038643424145078E-11,7.738993494624296E-10,1.4683406491530033E-8,3.793096500388873E-13,4.822244666509209E-10,4.0966360964882903E-7,-6.472061211233119E-9,-7.165315943670807E-13,-7.342954686966253E-10,-4.200093275154304E-7,-5.259101898056045E-9,-4.910718890669775E-13,-1.020393686477258E-9,1.2138388021517367E-7,1.9861533734163818E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, low overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, low overhead);nr_ins_static;-2.2996240772641595E-16,1.5242178894668567E-13,9.304503135533729E-11,1.0092456883588211E-8,-5.649491911097074E-9,1.0711339964058596E-21,-6.971848306921142E-21,-4.067752672727568E-23,-2.253281801510179E-25,-4.680741631660925E-13,-1.4373115988607952E-10,-2.7582946785886624E-8,1.8437085595431404E-8,-1.7358951210868863E-13,-1.1485796907071015E-11,-5.242704249602267E-10,-9.93092238242674E-9,-2.013105646313181E-13,-3.0833596721768726E-10,-2.7232730092068697E-7,-5.571491607046092E-9,5.411646850908926E-13,5.20882437256596E-10,2.945779855210648E-7,-5.174630333479465E-9,4.964744386593768E-13,8.705050768050427E-10,1.077396264691921E-7,1.7898092732743356E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, low overhead);nr_src_oper_static;-6.101001326223276E-16,8.036463876325364E-13,4.655119676900099E-10,6.102569639768532E-8,-8.023322871375266E-9,1.905210294656277E-21,-1.1577623013204067E-21,-2.6288432638213425E-22,9.890956070787865E-25,-1.6293758961537557E-12,-5.302564667616292E-10,-1.0726725690492472E-7,3.569861512230403E-8,-6.357792307769643E-13,-4.5079091156514604E-11,-2.2655386717251787E-9,-6.03474857744442E-8,-4.637248418171812E-13,-1.0145384794440254E-9,-1.0204493958191826E-6,-7.586722198849082E-9,2.133149077530707E-12,1.937863193877113E-9,1.039140708456593E-6,-7.41820501593438E-9,2.48424107800043E-12,4.01242506959133E-9,1.0820084983901841E-7,2.5893355060002725E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, low overhead);halstead_program_size_static;-7.124361738498425E-16,4.730764872209528E-13,2.887437876535596E-10,3.140655943840477E-8,-1.8017076107088026E-8,-6.716491159140854E-21,-5.018482338739188E-21,-9.47870594008524E-22,-1.2288672029085895E-24,-1.451259290631474E-12,-4.456503581215369E-10,-8.55236411548884E-8,5.753465054391966E-8,-5.382328260665483E-13,-3.561347046339402E-11,-1.6255833860601078E-9,-3.079183285268922E-8,-6.238020801411911E-13,-9.558076780879512E-10,-8.442834920630027E-7,-1.7185726839882842E-8,1.6784336388471042E-12,1.6153994598683448E-9,9.135548793386128E-7,-1.593423566394669E-8,1.540659177399094E-12,2.701534059689403E-9,3.375714590810516E-7,5.565899268628521E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, low overhead);cyclomatic_complexity_static;2.7769725789718817E-16,-1.5477034820743818E-13,-9.446669543416378E-11,-7.0876256892957255E-9,-6.727436421845567E-10,1.658098896073789E-21,3.92515129171467E-21,3.264973020721002E-23,2.9514748575108746E-25,5.230265186490592E-13,1.6013310259493558E-10,3.07274178924731E-8,2.6835031702518984E-9,1.9321711573232962E-13,1.2766304361678503E-11,5.827942783246435E-10,1.1084779832301074E-8,2.381679551767043E-13,3.5124754026651574E-10,3.065676256765442E-7,-7.060692840251212E-10,-5.840362273685209E-13,-5.669593035688175E-10,-3.2114292109548977E-7,-2.8401705638757876E-10,-5.050644146296851E-13,-8.793791117767069E-10,7.739157222888039E-9,1.8559402077126827E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
