Binary Obfuscation (branch function, high overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, low overhead);nr_edges_static;7.185937178431689E-16,-3.9642695516971123E-13,-2.421531740919875E-10,-1.7689081978513157E-8,-2.815980544713492E-9,4.421915777279127E-21,1.1169401006135288E-20,1.3780570255182003E-22,6.001614244123137E-25,1.3479988406893977E-12,4.1264737798830226E-10,7.91818351190618E-8,1.0690431435475176E-8,4.978748709299355E-13,3.289329806372745E-11,1.5016318237920513E-9,2.8568844516257356E-8,6.156651042329953E-13,9.061974377739389E-10,7.904266362780341E-7,-3.001783038621337E-9,-1.502366729588891E-12,-1.4591343358948292E-9,-8.265729485195696E-7,-1.7972587318438075E-9,-1.2948024824178038E-12,-2.253500593395126E-9,3.761566382377557E-8,8.52560657495488E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, low overhead);nr_dst_oper_static;3.1612090364239793E-16,-1.52817090188289E-13,-9.348244734994361E-11,-4.039867541297433E-9,-6.36255296257264E-9,5.7781599007391885E-22,-2.6135275400762175E-21,-2.8008668507339068E-22,4.045927509256444E-25,5.623118929784282E-13,1.7175081420176778E-10,3.294789297024047E-8,1.8042752087255986E-8,2.070933078415082E-13,1.3666978424772874E-11,6.238902325381694E-10,1.1893220780824845E-8,2.672915697821777E-13,3.8337167992600593E-10,3.315659488538694E-7,-6.1797248020840564E-9,-6.104101069999764E-13,-5.967582605184669E-10,-3.3844329909264725E-7,-5.170679930025673E-9,-5.008669822628319E-13,-8.660702239125426E-10,1.178380913560996E-7,1.9271902764924013E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, low overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, low overhead);nr_ins_static;-2.61583764247526E-16,1.3545706127957561E-13,8.738436868060224E-11,9.99811969771159E-9,-5.803813821382434E-9,1.4331890098392542E-23,-5.205989215933172E-21,2.0530247617155763E-23,-1.4514452616691522E-25,-4.609291858400614E-13,-1.4054721198569057E-10,-2.6919523024755698E-8,1.927621883911646E-8,-1.7055578083213346E-13,-1.1220364507648617E-11,-5.11577817825768E-10,-9.685452797203106E-9,-2.1293386398766675E-13,-3.0498442413067503E-10,-2.6585058871160527E-7,-5.740892516510848E-9,5.09643757747189E-13,5.038709487032589E-10,2.876886255184438E-7,-5.3028492985471775E-9,4.339172924813692E-13,8.13714979403489E-10,1.0750426164166168E-7,1.8456652065393272E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, low overhead);nr_src_oper_static;-9.41875374266982E-16,4.352196790256502E-13,2.8219113413392083E-10,2.6035586688655113E-8,-6.427496004944404E-9,-8.132799269221281E-21,-3.486617606764436E-20,-4.659938821546427E-22,-2.0420317416499168E-25,-1.5884612579787126E-12,-4.834318671406295E-10,-9.258458227618012E-8,2.2431837003080834E-8,-5.8628014124633E-13,-3.853382139947165E-11,-1.7570066991916337E-9,-3.3348406279552854E-8,-7.599347660089324E-13,-1.0645009728743585E-9,-9.20822945573406E-7,-5.794532207154695E-9,1.7155626227100748E-12,1.7064601803422645E-9,9.75410767594699E-7,-5.915423790113137E-9,1.3972437013120102E-12,2.618115515739248E-9,1.1296850269546816E-7,1.9820110566667269E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, low overhead);halstead_program_size_static;-8.237844407041658E-16,4.2575097044090927E-13,2.750919705280018E-10,3.14548659387519E-8,-1.8679684585264957E-8,-3.1635062752454185E-21,-1.9628477323440074E-20,2.149253440017878E-22,1.4019724748458744E-25,-1.4513474185134924E-12,-4.425440927257419E-10,-8.476202432799139E-8,6.059115434484553E-8,-5.370316394358724E-13,-3.532961912744572E-11,-1.6108072996320172E-9,-3.049679118570167E-8,-6.705548065624177E-13,-9.603595589159164E-10,-8.371099096994572E-7,-1.7847011729793874E-8,1.6046114301457888E-12,1.586467382031604E-9,9.058078535087444E-7,-1.646708500650405E-8,1.3659908991226716E-12,2.5616014259175228E-9,3.376972474910877E-7,5.792596054547911E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, low overhead);cyclomatic_complexity_static;3.2705468873731334E-16,-1.4711180075745267E-13,-9.265267782570947E-11,-7.35476195142704E-9,-5.860389169563723E-10,2.1229049942237744E-21,9.783552557661464E-21,-2.8994437807092534E-22,1.6009676705979154E-25,5.399462039720762E-13,1.643703595576704E-10,3.149498293111478E-8,2.3395445252453887E-9,1.9919594422733217E-13,1.3097568755647407E-11,5.974068058961096E-10,1.1362755790328438E-8,2.631298208605885E-13,3.6480225548021147E-10,3.143945098190294E-7,-6.213589098296582E-10,-5.763147804165684E-13,-5.755258310700708E-10,-3.292740763936094E-7,-2.0180039473194475E-10,-4.578472852512911E-13,-8.57774408806682E-10,7.755454103873912E-9,1.5453292713562233E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, low overhead);nr_edges_static;8.642733741368256E-16,-4.0449630752530877E-13,-2.429224629749402E-10,-1.8851177629246557E-8,-2.5144774762776018E-9,-2.7258233319752448E-21,2.454735947783966E-20,-5.976989737142518E-22,1.5236350798295139E-25,1.422633795510912E-12,4.3302174338413084E-10,8.297221515044364E-8,1.0116518527595762E-8,5.247404029783396E-13,3.45007184013851E-11,1.5736764706088857E-9,2.993987720513957E-8,6.949361581751626E-13,9.620101986242652E-10,8.286386912414144E-7,-2.7801640216194986E-9,-1.5158643932637405E-12,-1.5144760960309863E-9,-8.66549970569494E-7,-1.5511497239317925E-9,-1.2000997758638189E-12,-2.2482907536655654E-9,3.654052964001719E-8,7.61225763097817E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, low overhead);nr_dst_oper_static;3.796746978563865E-16,-1.4462131679943178E-13,-9.448360621576866E-11,-4.578840467076234E-9,-6.448374744653755E-9,-3.448803244222267E-22,6.368263713560207E-21,-1.4251794926741022E-22,-3.5870410308988975E-26,5.980430267760088E-13,1.8143498687449305E-10,3.474208106412583E-8,1.8883098458900675E-8,2.1980428321458645E-13,1.4424566817102812E-11,6.577772190692859E-10,1.2537067920083802E-8,3.02313823766708E-13,4.0912583904287623E-10,3.4956362557868326E-7,-6.311586992887512E-9,-6.205949526193089E-13,-6.238637490044467E-10,-3.572915406504368E-7,-5.2488119049281775E-9,-4.651700975492963E-13,-8.702290735959043E-10,1.1722448315255349E-7,1.9649197863824786E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, medium overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, medium overhead);nr_ins_static;-2.7196119757007685E-16,9.96005198341145E-14,6.778315623303475E-11,8.522511859724918E-9,-6.112443835858215E-9,5.701593581468263E-23,-5.4324723660872326E-21,-2.977943930494606E-23,-2.9802835146836327E-27,-3.5943851349334E-13,-1.0788473058245346E-10,-2.055536459457958E-8,1.9618953719360756E-8,-1.317258969601322E-13,-8.59395225195195E-12,-3.9024585259213784E-10,-7.345869067844129E-9,-1.720717064983453E-13,-2.3162221311534602E-10,-2.0130714209302958E-7,-6.01039819154406E-9,3.850202386862542E-13,3.866744008047384E-10,2.2039875167360196E-7,-5.469954227182972E-9,3.105160728535551E-13,6.345232648566367E-10,1.1293722303074924E-7,1.9247532482986456E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, medium overhead);nr_src_oper_static;-1.211625430624129E-15,3.7969599593738825E-13,2.6163685532135893E-10,2.440862205822618E-8,-6.597784932326281E-9,-3.702795957037255E-21,-4.190074112401035E-21,1.493483949588393E-22,1.8968364747472407E-25,-1.5285368934059606E-12,-4.575340479214649E-10,-8.716258262549126E-8,2.2394462051802434E-8,-5.581132812293484E-13,-3.6362403102692446E-11,-1.6513448114169289E-9,-3.1200446967916346E-8,-7.683587127795013E-13,-1.0040880707103917E-9,-8.627639560710582E-7,-5.944775422362519E-9,1.5802873977354513E-12,1.6024189855459134E-9,9.148896339336576E-7,-5.978686364884432E-9,1.1831521189397314E-12,2.436867675577575E-9,1.1811946118874684E-7,2.0176883441096148E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, medium overhead);halstead_program_size_static;-8.296846516612461E-16,3.0524702300397E-13,2.0805276863200214E-10,2.6428253663952038E-8,-1.9588718629863586E-8,-8.711871698638663E-22,-1.4917432654329516E-20,5.678589566467914E-22,-3.947976939848585E-25,-1.0988257107383606E-12,-3.2985114012020606E-10,-6.284825312453425E-8,6.107240315897378E-8,-4.0275832334626727E-13,-2.6278095064869085E-11,-1.1932816679826393E-9,-2.2460430251672152E-8,-5.248865692836935E-13,-7.074779265673996E-10,-6.151904779518047E-7,-1.861284893280111E-8,1.1788071690935329E-12,1.1833980784100575E-9,6.744755177041928E-7,-1.6894195294396477E-8,9.53554439576344E-13,1.9479842270221214E-9,3.5672734082630857E-7,6.007406618226054E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, medium overhead);cyclomatic_complexity_static;2.7858844157051E-16,-1.5733214867425134E-13,-9.717520287919112E-11,-7.3636036070332835E-9,-7.158437609903123E-10,3.9391380267898466E-21,5.3687232668299526E-21,-1.474348018063132E-22,3.012928664643404E-26,5.438903184836018E-13,1.6537073371438543E-10,3.1627660540221316E-8,2.907735953475561E-9,2.012346300453633E-13,1.3209696590494388E-11,6.018731117803542E-10,1.1507830005247837E-8,2.477627790427977E-13,3.600872020543453E-10,3.137857769214443E-7,-7.386093493388622E-10,-5.992639304596157E-13,-5.812218120013633E-10,-3.2833932600486327E-7,-2.9868418594036826E-10,-5.135507095518338E-13,-9.032673743749645E-10,8.490611093155345E-9,1.947525657135952E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, medium overhead);nr_edges_static;1.2243766964480475E-15,-3.56155702966541E-13,-2.4767238968686905E-10,-1.907526495532739E-8,-2.778982878274476E-9,-8.060078117694026E-21,1.8003904142478252E-20,-7.946296029632769E-22,3.0072858943666647E-25,1.5143840924711158E-12,4.5276656985984717E-10,8.625772965491804E-8,1.0700165291340608E-8,5.520487913019705E-13,3.594661556535601E-11,1.6326462478818214E-9,3.091422643104801E-8,7.771318645702628E-13,1.0030279790779104E-9,8.576203039277388E-7,-3.000198712211445E-9,-1.5408220428845567E-12,-1.5693516341257186E-9,-8.967216915056146E-7,-1.712144850704334E-9,-1.1124793492645538E-12,-2.300923240940243E-9,3.924218125547064E-8,8.33836722885426E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, medium overhead);nr_dst_oper_static;6.539019765636559E-16,-1.7351561265716688E-13,-1.2136720100654263E-10,-6.502880235730252E-9,-6.878489856759523E-9,2.346710604409921E-21,1.330008580624624E-20,-6.120463911431199E-23,1.126994053966193E-25,7.891496963611177E-13,2.355676384421576E-10,4.486969410648703E-8,1.9058987373499117E-8,2.8708085491600517E-13,1.8678260294275174E-11,8.483089962178569E-10,1.608588578739514E-8,4.1554385004130235E-13,5.282323573777697E-10,4.4888062033891785E-7,-6.657675314300222E-9,-7.865004676209946E-13,-8.056953082031745E-10,-4.6081286802623217E-7,-5.445554698019369E-9,-5.40113752557741E-13,-1.123406713845771E-9,1.2567065660397153E-7,2.0649650241237277E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, low overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, low overhead);nr_ins_static;-2.5340265771360504E-16,1.6590637550278765E-13,1.0126920362550797E-10,1.0753285602184328E-8,-6.163428729140299E-9,7.7495277198142315E-22,-4.37384353714946E-21,-1.3903099858608708E-23,-3.481161587630857E-25,-5.128425867003441E-13,-1.5744190597977427E-10,-3.0211899807418285E-8,2.0074585298701566E-8,-1.9013988408426446E-13,-1.2579373295780649E-11,-5.741638989459271E-10,-1.0875287652302619E-8,-2.2149949724488426E-13,-3.383153889693785E-10,-2.985507144255897E-7,-6.013060614641803E-9,5.914839863689409E-13,5.696424483271633E-10,3.221816473599967E-7,-5.5944507179768715E-9,5.404765754380892E-13,9.471319852943872E-10,1.0872836146431316E-7,1.955569181197519E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, low overhead);nr_src_oper_static;-8.339928750208191E-16,4.935512513159825E-13,3.0164663820677915E-10,2.6366840146044854E-8,-6.774462832649891E-9,-1.207293892758068E-21,-9.618638343373334E-22,-4.269488711798257E-22,-1.341909773653777E-24,-1.6132049944484453E-12,-4.944082800094803E-10,-9.486555557639345E-8,2.320134834699495E-8,-5.967693779937445E-13,-3.944881364349255E-11,-1.8006799212941829E-9,-3.4183616135093596E-8,-7.202802302035165E-13,-1.0761624414240285E-9,-9.431724278799111E-7,-6.067677659496668E-9,1.8238343814435633E-12,1.7650601721886912E-9,9.991911268606574E-7,-6.198773991244262E-9,1.6117310715748582E-12,2.8132556662038128E-9,1.139025731179398E-7,2.0902707757915613E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, low overhead);halstead_program_size_static;-8.004623367348439E-16,5.24238810126519E-13,3.197344695031961E-10,3.392175648768382E-8,-1.9924352975754685E-8,5.836823852116952E-21,2.450903569295342E-21,-4.968485074761247E-22,-1.3231681127340568E-24,-1.619618167877458E-12,-4.972161767447506E-10,-9.541200514883406E-8,6.315439914441907E-8,-6.004776524960039E-13,-3.9726551119768005E-11,-1.8132512837141374E-9,-3.434542106956189E-8,-6.996411260317207E-13,-1.0685012402082315E-9,-9.428795772932486E-7,-1.879115714870398E-8,1.8677907840729153E-12,1.7988627640279841E-9,1.017415660407861E-6,-1.747131435364405E-8,1.7064413208492914E-12,2.9903115573789323E-9,3.4221300193240786E-7,6.172364492195765E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, low overhead);cyclomatic_complexity_static;5.46079507633798E-16,-5.465542054672845E-14,-6.311463266439502E-11,-1.0687473781140921E-8,-8.131430474821107E-10,4.6959810324798E-21,2.530060058927558E-21,-6.839104609251236E-23,7.434420182199381E-26,6.392795026801021E-13,1.8908606874172334E-10,3.581062519289528E-8,2.9027633183721267E-9,2.4538290234735073E-13,1.6196418502595657E-11,7.670185672086866E-10,1.8799093861355138E-8,4.162004371374635E-13,4.522727432530581E-10,3.450228321602187E-7,-8.23776348532792E-10,-5.163718576177256E-13,-5.782057838938105E-10,-3.5461663536954634E-7,-3.525629568479127E-10,-1.5119084321604781E-13,-5.184091571014306E-10,8.357069313919316E-9,2.2341743077008526E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, low overhead);nr_edges_static;7.231457112393943E-16,-3.989279159640541E-13,-2.4368187075513027E-10,-1.7800569010989313E-8,-2.8680852710629974E-9,4.449860738782145E-21,1.1239997864224684E-20,1.3867671168919554E-22,6.03954780383027E-25,1.3565224024686346E-12,4.1525679237708386E-10,7.968277787031783E-8,1.0939073606346778E-8,5.010226890098431E-13,3.3101285591935053E-11,1.5111300244536703E-9,2.8750012057539775E-8,6.195619060952897E-13,9.119278482039985E-10,7.954234823141521E-7,-3.054623768666576E-9,-1.5118579935451507E-12,-1.4683554253922158E-9,-8.317975157402617E-7,-1.8386978201292818E-9,-1.3029716890752877E-12,-2.2677257590767144E-9,3.7863709747927185E-8,8.698666518526515E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, low overhead);nr_dst_oper_static;2.869331958840657E-16,-1.3593267135851601E-13,-8.318175788493609E-11,-3.198369257943279E-9,-6.9864614003171E-9,-1.260604902499932E-21,9.982195450062468E-22,-3.823142364137008E-22,-2.087018235642762E-25,5.064294144856325E-13,1.5463400963456255E-10,2.9665450310871824E-8,1.987846545795655E-8,1.8643161005184363E-13,1.2301635850633657E-11,5.615925379100244E-10,1.071348274163256E-8,2.421386016350558E-13,3.4597659096444585E-10,2.988435658397154E-7,-6.710418862110735E-9,-5.475275856966982E-13,-5.358398581531372E-10,-3.0395711466107284E-7,-5.678089632266299E-9,-4.457663287212985E-13,-7.700760977377924E-10,1.1958206734654653E-7,2.1265245305395334E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, medium overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, medium overhead);nr_ins_static;-2.300979309922252E-16,8.659891760014911E-14,5.883653746440281E-11,7.715080304026819E-9,-5.612527565829672E-9,5.156473599014353E-22,-4.2320668418285906E-21,7.939644353006609E-23,-2.074993838695298E-26,-3.0678166833282186E-13,-9.212772173743409E-11,-1.755471345816096E-8,1.815612094317135E-8,-1.1250394993743763E-13,-7.341839883619436E-12,-3.333983595587577E-10,-6.27369128693221E-9,-1.4551334947339995E-13,-1.969778307122711E-10,-1.7156012782799934E-7,-5.595528929064992E-9,3.3070770309252316E-13,3.31570693735847E-10,1.8893825071836234E-7,-5.08356701010718E-9,2.700743566748196E-13,5.512293777221134E-10,1.0989275685891426E-7,1.77293185055225E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, medium overhead);nr_src_oper_static;-6.359738767141577E-16,-1.0837804889324453E-13,5.491579309139327E-13,1.1458734550546254E-8,-9.535877665273326E-9,-3.526007691247108E-21,-2.8904304853499803E-21,-8.749537975573219E-23,-6.977757516420686E-27,-3.0465986658255593E-13,-8.407714606485357E-11,-1.5855527128868716E-8,3.330269266084429E-8,-1.1209542624972499E-13,-7.361256393505446E-12,-3.6059078989677065E-10,-9.798564802208573E-9,-3.1680307737499284E-13,-2.2638438170735896E-10,-1.468714262943191E-7,-8.889453956848013E-9,6.069567044766265E-14,2.0600424697933247E-10,1.56184949586316E-7,-7.688110883962112E-9,-3.703027295559821E-13,-7.608495129282367E-11,1.1769062624512904E-7,2.9394878319026E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
