Binary Obfuscation (branch function, high overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, medium overhead);halstead_program_size_static;-7.546100667325206E-16,2.8105692047201965E-13,1.9114901102708788E-10,2.4693106691342503E-8,-1.791026026234455E-8,-5.248325970886361E-21,-2.4419998949771048E-20,4.860092186223896E-22,-1.0145847833754331E-25,-1.0028380276653075E-12,-3.0110007221463033E-10,-5.7373073321072623E-8,5.6861936104535965E-8,-3.6767256903627907E-13,-2.3991531316869083E-11,-1.0894756534849856E-9,-2.0505669214932257E-8,-4.772936801498169E-13,-6.447502254653043E-10,-5.611117911419328E-7,-1.7261677622601012E-8,1.078520665328854E-12,1.0820100454581863E-9,6.166264221174611E-7,-1.5682077992087984E-8,8.767528135133014E-13,1.7903002428389407E-9,3.431163262620181E-7,5.520733313098871E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, medium overhead);cyclomatic_complexity_static;4.2846391491480376E-16,-1.2605597607801593E-13,-8.735261185588968E-11,-6.90443301160708E-9,-6.677282432175524E-10,7.9884868997464275E-22,5.034643049013307E-21,-2.778906103623489E-22,5.99207931225347E-26,5.311784866696376E-13,1.5883303952747872E-10,3.025997047673704E-8,2.7017633299004142E-9,1.9367125537602072E-13,1.2611794926866743E-11,5.728086871506936E-10,1.0844176435577499E-8,2.7192302150457106E-13,3.514726843650004E-10,3.0069381682068085E-7,-6.986523322152489E-10,-5.414796199334178E-13,-5.512147313917723E-10,-3.149335568421391E-7,-2.830291085735063E-10,-3.92683840852114E-13,-8.117777430540473E-10,7.225592439143057E-9,1.8499715338412782E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, medium overhead);nr_edges_static;1.2118278989372507E-15,-3.5239928460844637E-13,-2.451294343018811E-10,-1.8877900355424157E-8,-2.7980779582262554E-9,3.9135339916289E-21,2.330030983812643E-20,2.819162601714294E-22,2.0723687136369445E-25,1.4988556190156607E-12,4.481234778320391E-10,8.537298228536677E-8,1.0463821615278902E-8,5.463878926734412E-13,3.557798185710246E-11,1.6159010307202878E-9,3.0596830042050856E-8,7.69167660786387E-13,9.927460268693867E-10,8.488279450928182E-7,-3.0119854157453427E-9,-1.525016987519298E-12,-1.5532551177558564E-9,-8.875239750447562E-7,-1.7434727800195744E-9,-1.1010573665626692E-12,-2.277297461320487E-9,3.889543202241896E-8,8.424846736910533E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (branch function, medium overhead);nr_dst_oper_static;6.63967300442503E-16,-1.7724943629196931E-13,-1.239722445262748E-10,-6.847827484202616E-9,-6.321267002827829E-9,-8.65554098737757E-22,8.873904098904275E-21,1.8009923699622144E-22,-2.1173841778507543E-26,8.026338521045995E-13,2.3961695112158774E-10,4.5640611503680595E-8,1.770190125071399E-8,2.9202761700013895E-13,1.900104081248132E-11,8.629569137809948E-10,1.636009531007774E-8,4.2191200909464617E-13,5.368809265881758E-10,4.5642221247008813E-7,-6.215177199652799E-9,-8.010866648366526E-13,-8.203029083177004E-10,-4.6913271659846517E-7,-5.0635949617729116E-9,-5.520989862444685E-13,-1.1478201088472412E-9,1.206610529321023E-7,1.9079092812434534E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, high overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, high overhead);nr_ins_static;-5.393617534540999E-17,3.4458050497076096E-14,2.304486328195126E-11,5.030047684796701E-9,-5.928300347436796E-9,4.2252645621095595E-22,-1.282597874234646E-21,-9.658491704758066E-23,1.6951723981854838E-26,-8.694518070058768E-14,-2.6396659545629113E-11,-5.033829354327175E-9,1.8723488975935267E-8,-3.2354991692102887E-14,-2.1236617906253316E-12,-9.641936357538067E-11,-1.789294893917966E-9,-3.2572151339734275E-14,-5.120570499582612E-11,-4.697290615154892E-8,-5.9033600931208225E-9,1.0724444325072723E-13,1.0396295777147376E-10,5.88823821758358E-8,-5.203219225570271E-9,1.0906527510185081E-13,2.1882191037999633E-10,1.1819556810385387E-7,1.845919946480491E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, high overhead);nr_src_oper_static;-9.54252450063678E-16,2.890474734598608E-13,2.0388004124934764E-10,1.9873168479361868E-8,-6.345342311130228E-9,3.78039606820534E-21,-3.9041861901528307E-20,-3.6905694059039838E-22,1.0240723057511961E-25,-1.1784462482173958E-12,-3.5265009009169897E-10,-6.718212523305119E-8,2.1106336345550272E-8,-4.301639009627345E-13,-2.8033304923648018E-11,-1.2730925414011231E-9,-2.4047509268761407E-8,-5.905853206895642E-13,-7.720201144915327E-10,-6.641255552372605E-7,-5.7464843595124E-9,1.2214957392842588E-12,1.2383296216176838E-9,7.069121842201431E-7,-5.583615888659493E-9,9.192451207918202E-13,1.9002385632423406E-9,1.2370495136729894E-7,1.902146104078207E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, high overhead);halstead_program_size_static;-1.0338253923984816E-16,9.015794909297598E-14,5.948833350885753E-11,1.4841935827483027E-8,-1.8926211491196356E-8,-9.415531539426537E-23,-5.196700889278134E-21,-1.5338848428799978E-22,-1.273537785216734E-26,-1.936734489355485E-13,-5.918761811941214E-11,-1.1294009287683704E-8,5.780240701445255E-8,-7.270049205501844E-14,-4.787103141402679E-12,-2.1734823014589238E-10,-4.005287252252868E-9,-6.134805914860992E-14,-1.0818865958948974E-10,-1.0255550826274162E-7,-1.818687862386193E-8,2.563168534151889E-13,2.4441117664773587E-10,1.3801904691357336E-7,-1.5953847066509357E-8,2.8493771799977494E-13,5.675584698058649E-10,3.7461915008213593E-7,5.723094379269088E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, high overhead);cyclomatic_complexity_static;2.5478125962118223E-16,-1.5273316039653918E-13,-8.628916585406152E-11,-6.444905120041723E-9,-7.740155764850444E-10,-1.5614012776178637E-22,6.114700253998784E-21,8.313609995571088E-23,-3.630049412052307E-25,4.794311606112514E-13,1.4670292009889492E-10,2.8147976312092003E-8,2.9374296689084196E-9,1.7698667818341038E-13,1.1694107209157438E-11,5.338424604984409E-10,1.015484479320868E-8,2.1903940421369187E-13,3.2203368887099325E-10,2.80877923455197E-7,-7.501011657696409E-10,-5.344660179154686E-13,-5.190982448526257E-10,-2.9412484877554485E-7,-3.522398361554516E-10,-4.60564876095531E-13,-8.032021304822778E-10,8.461189846199503E-9,2.0943625159524728E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, high overhead);nr_edges_static;1.232052537303785E-15,-3.4052460811003544E-13,-2.4240481899403203E-10,-1.8622854313290614E-8,-2.8119356832150694E-9,-3.963060393438014E-21,3.445295022523799E-20,4.344367476060536E-22,3.1096597923766484E-26,1.4846815686364056E-12,4.436193499044085E-10,8.451126883390436E-8,1.055939209299874E-8,5.408285896697281E-13,3.521874194887183E-11,1.5995644576089354E-9,3.0287804498845407E-8,7.639406081449236E-13,9.829905545956624E-10,8.403128632086462E-7,-3.0182284518525456E-9,-1.5078898908690665E-12,-1.537323767022509E-9,-8.784650899046863E-7,-1.754889780035049E-9,-1.0834614022897901E-12,-2.2520183815885264E-9,4.0435480532181085E-8,8.430169170247965E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (opaque predicate, high overhead);nr_dst_oper_static;9.048060872339118E-16,-2.3313918914300717E-13,-1.6743643774879514E-10,-1.0061280340443145E-8,-6.652568819903509E-9,-5.198294381441125E-21,1.5258867127837693E-20,5.439638709064491E-22,7.902342524144871E-26,1.0717179811206355E-12,3.198591318512234E-10,6.092194536355417E-8,1.7972581655724667E-8,3.898184010084462E-13,2.536986359923457E-11,1.1521636760486448E-9,2.1831516933113436E-8,5.618094135176176E-13,7.150371606491873E-10,6.085429537514356E-7,-6.537034159383799E-9,-1.0724233301835514E-12,-1.0978814038679755E-9,-6.27775520147672E-7,-5.167011941071653E-9,-7.43372678502701E-13,-1.5515020052835331E-9,1.3271863060826415E-7,1.9750283243185246E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anti-Debugging;nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anti-Debugging;nr_ins_static;-2.0424266220854754E-15,-1.545626424672309E-13,1.0371931330991541E-10,3.860815775560229E-8,-4.945600749607193E-9,6.629378560303885E-21,-2.8525790341293236E-20,4.28538982222192E-22,8.581632398089194E-26,-1.5209059735063916E-12,-4.4569173265413803E-10,-8.587318367302794E-8,1.4835750920241721E-8,-5.602999418040581E-13,-3.748497507110702E-11,-1.8256338283192876E-9,-4.626511566666286E-8,-1.2082821011306026E-12,-1.1108957323930783E-9,-8.227597369037457E-7,-4.928045661744206E-9,8.666740663682664E-13,1.2704920900120692E-9,8.463834121905447E-7,-5.205942998952676E-9,-4.829985366679765E-13,6.818824025570416E-10,1.192301275606606E-7,1.6149288903697553E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anti-Debugging;nr_src_oper_static;-1.4471651113087616E-15,-1.0389528511872483E-13,7.784010927782261E-11,2.9434518373399384E-8,-6.106114914042338E-9,3.41041417521818E-21,-1.5871269624667444E-20,7.473509431737302E-22,-1.0842299906168247E-25,-1.0827784813441004E-12,-3.174795706577492E-10,-6.11783431910028E-8,1.4945536006103367E-8,-3.992107648315793E-13,-2.6716445364027165E-11,-1.3012969486573476E-9,-3.297810070098002E-8,-8.551648773640682E-13,-7.879286975175472E-10,-5.84517194741549E-7,-6.040160000731431E-9,6.248049399315349E-13,9.106392650319652E-10,6.060515838068881E-7,-5.8852676332039715E-9,-3.250016394883072E-13,5.245353197041094E-10,1.4410025285293898E-7,1.9237530994416831E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anti-Debugging;halstead_program_size_static;-4.792949432498472E-15,-3.5195082806208207E-13,2.5214979043312614E-10,9.47823941769687E-8,-1.648848937067923E-8,-1.3763500768560814E-21,-1.0553020126031468E-20,1.0712469268672673E-21,-5.785605485392133E-25,-3.5794359854365673E-12,-1.049287098326371E-9,-2.0218556513827007E-7,4.480622843735203E-8,-1.3192973075787385E-12,-8.828028536895063E-11,-4.299753337194879E-9,-1.0896312299831217E-7,-2.8335257164512858E-12,-2.6085482972076305E-9,-1.9338866987968217E-6,-1.6384091155346222E-8,2.0553981967579206E-12,3.0024452620983468E-9,1.9989691667689907E-6,-1.6492455992306743E-8,-1.0987759774040033E-12,1.6834434048585561E-9,3.996971807630794E-7,5.261293401799251E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anti-Debugging;cyclomatic_complexity_static;4.430675969085101E-16,2.6217829572708367E-14,-2.497471254951319E-11,-6.1965156729949935E-9,-6.267753441671425E-10,2.5731269931823726E-21,9.552704279900583E-21,-9.18149560773861E-23,-3.110990190190959E-26,3.094982770788588E-13,9.053792773762304E-11,1.7486842735243827E-8,2.7234904511300336E-9,1.1104249785781318E-13,7.331064806174111E-12,3.484417271638977E-10,7.71657479305337E-9,2.383398467134954E-13,2.1943840598697872E-10,1.6762764236670936E-7,-6.214524176955983E-10,-1.8351880974025379E-13,-2.644195315273286E-10,-1.7107019307106407E-7,-3.6113797424795844E-10,7.812566249576202E-14,-1.8691373480301637E-10,7.097400744055124E-9,1.8060833858355444E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anti-Debugging;nr_edges_static;1.47991202091264E-15,1.229566681522663E-13,-6.613682384882077E-11,-2.369630516189502E-8,-2.4484714753840442E-9,-3.331000818890099E-21,1.9774664361534462E-20,-3.5853941594198873E-22,1.351930769718684E-25,1.0913680454046233E-12,3.194724829785399E-10,6.155152844198762E-8,9.557552446207694E-9,4.0139528231429124E-13,2.6837673282020278E-11,1.3070060335769104E-9,3.314574395738034E-8,8.774799611775644E-13,8.031995148453837E-10,5.928620635182232E-7,-2.642601073160394E-9,-6.056410309208603E-13,-8.988927151366484E-10,-6.001199789624351E-7,-1.7078756633278074E-9,3.8581687832730925E-13,-4.0833284919550115E-10,3.6176687862333323E-8,7.57200532777605E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anti-Debugging;nr_dst_oper_static;-1.3033576996357636E-15,-9.28685411206941E-14,7.059036446085622E-11,2.67397181336461E-8,-5.436773717912378E-9,3.565972381961374E-21,-2.1011453861442237E-20,5.185333365896457E-22,-5.949113344033915E-26,-9.757515314248364E-13,-2.861157952724053E-10,-5.513403832709419E-8,1.5024941542069337E-8,-3.5978660127355975E-13,-2.4078864956448107E-11,-1.1728225613007518E-9,-2.9719906659427756E-8,-7.700787382759067E-13,-7.09723867710357E-10,-5.266097675071454E-7,-5.4158855032924785E-9,5.639191915036756E-13,8.213139081681607E-10,5.46534171304118E-7,-5.401245369921468E-9,-2.907758000888396E-13,4.770256858661053E-10,1.3636680034464832E-7,1.7226114157359334E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, medium overhead);nr_indirect_edges_CFIM_static;0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, medium overhead);nr_ins_static;-3.271136633319994E-16,1.3697309671513628E-13,9.179668485101903E-11,1.0296402995675375E-8,-6.130334858451755E-9,-2.611317957098861E-22,-1.16748926945725E-20,5.426376448851689E-23,-5.0951452110371326E-26,-4.952499526156658E-13,-1.492161280438791E-10,-2.844682735680601E-8,2.105090018581857E-8,-1.8225184001921188E-13,-1.1885882111089721E-11,-5.397179377834312E-10,-1.0170112191119777E-8,-2.330883538932318E-13,-3.219044451959282E-10,-2.7977352531991656E-7,-6.036227705798506E-9,5.351903269203455E-13,5.315625240730161E-10,3.024270770800655E-7,-5.554145231123522E-9,4.40984144482862E-13,8.574599986749427E-10,1.0946486585519273E-7,1.9466587684431006E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, medium overhead);nr_src_oper_static;-1.142533971379161E-15,4.3077337502561364E-13,2.907898806740929E-10,2.6421379384730008E-8,-6.847043607942816E-9,-1.5685688226466743E-21,-1.9541580752571952E-20,-8.541173048498288E-22,1.44240742271632E-25,-1.6697867177702327E-12,-5.022123169654611E-10,-9.573881243622913E-8,2.4604970412739433E-8,-6.130156204606816E-13,-3.9944554688155693E-11,-1.8139859828571593E-9,-3.427225571652685E-8,-8.117331550903746E-13,-1.098708967808677E-9,-9.479242544145963E-7,-6.1696385365210635E-9,1.7641573176821178E-12,1.7626864065386377E-9,1.0039372397557117E-6,-6.248386762424535E-9,1.3898155607873396E-12,2.7072042072785686E-9,1.1530699822676825E-7,2.1130883933506546E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, medium overhead);halstead_program_size_static;-1.0361663453946161E-15,4.323987622537782E-13,2.904737860002859E-10,3.2517328428321134E-8,-1.9756687384383034E-8,-2.5429303486484075E-22,-2.888469078499049E-20,2.123066133254688E-22,-2.1823895620984177E-25,-1.5681514927659663E-12,-4.724663488574036E-10,-9.007161117955895E-8,6.631711013649864E-8,-5.770645121438335E-13,-3.763393358651486E-11,-1.708892833081452E-9,-3.220188560845282E-8,-7.383086648248795E-13,-1.0194097151127195E-9,-8.859188671377083E-7,-1.8819335876555515E-8,1.6942125342884149E-12,1.6828329929300333E-9,9.574408690801728E-7,-1.73013933781334E-8,1.3953468039566943E-12,2.7131845689685064E-9,3.440145225195416E-7,6.126688643262303E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, medium overhead);cyclomatic_complexity_static;3.9698588958946586E-16,-1.446728030238573E-13,-9.597886575820132E-11,-7.506855678396647E-9,-5.202196052778933E-10,2.892652669726637E-21,1.515315293960638E-20,3.270056847664272E-22,2.270394948849468E-25,5.70186732948787E-13,1.7154053902025082E-10,3.271802098614229E-8,2.019259100049652E-9,2.0923883401961714E-13,1.36396916177672E-11,6.196302650260174E-10,1.1731983016724566E-8,2.8208463357321187E-13,3.7819714056176097E-10,3.2511132548536424E-7,-5.646857601859719E-10,-5.954672064359794E-13,-5.973247256166764E-10,-3.4051253266646807E-7,-1.4227810390177772E-10,-4.571996448722895E-13,-8.91781113873103E-10,7.41588114523707E-9,1.3315994268442042E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, medium overhead);nr_edges_static;1.04255465331102E-15,-3.762648485493936E-13,-2.5014199932989555E-10,-1.910872768407689E-8,-2.4703193994581843E-9,1.6552912215572526E-21,2.8066830149905324E-20,7.237753069412244E-22,-1.4939237386349552E-25,1.4935451930967681E-12,4.4927542731133796E-10,8.56921593795181E-8,9.846108801734752E-9,5.479795027797283E-13,3.571910995902553E-11,1.6227021906460382E-9,3.073381201421641E-8,7.406398649632787E-13,9.915409150550784E-10,8.518949759222117E-7,-2.7484595880463932E-9,-1.5570201240337725E-12,-1.5626245153459208E-9,-8.908754442933653E-7,-1.499133424935292E-9,-1.1909976319845462E-12,-2.3235115811308965E-9,3.6387742174392634E-8,7.459819733758352E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Binary Obfuscation (flatten function, medium overhead);nr_dst_oper_static;4.334812896299681E-16,-1.345825203033253E-13,-9.211254864460872E-11,-4.200453961760754E-9,-6.779308901874509E-9,-4.903236299456131E-22,8.461439593454498E-21,9.259204192374765E-23,-2.598756518354246E-26,5.968851792693303E-13,1.7896209666777964E-10,3.411402871343963E-8,2.0661239488934703E-8,2.1820294896264938E-13,1.4196503254076349E-11,6.448110894005882E-10,1.2240482331150665E-8,3.065128445880336E-13,4.012036989354303E-10,3.417789136558533E-7,-6.613469619395928E-9,-6.051351127310701E-13,-6.114159398127553E-10,-3.4892344887710314E-7,-5.498861370057035E-9,-4.3545290421029377E-13,-8.514796414505626E-10,1.1924265843511744E-7,2.0669414758993062E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Code Mobility;nr_indirect_edges_CFIM_static;1.3880031309979082E-16,-1.2590748371413528E-14,-1.6170035563172486E-11,-2.2289627548573205E-9,-7.69688293266741E-11,1.393385811441798E-22,2.742438951965883E-21,-1.0715990875618632E-23,2.3422350551105127E-26,1.3698747518583045E-13,4.135985677320622E-11,8.031604875039716E-9,-3.6215504883067514E-11,5.0788140525770705E-14,3.4312828375440077E-12,1.6602080021666472E-10,4.0491493787314825E-9,8.755576182922161E-14,9.628036153036391E-11,7.81342285173815E-8,-1.1775149854667674E-10,-1.0987583145148729E-13,-1.3088752205929743E-10,-8.096464410926705E-8,-2.4650506822007976E-11,-3.2929813514664486E-14,-1.4072095626068252E-10,1.8197769205892955E-9,2.36028528483045E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
